id,make,model,currency,price,millage,year,promoted,sold,created_on,,
11680451676944566,Audi,A6,BGN,33888,210000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680451676944566&slink=s4maga,2023-04-24,DEALER
11680451676944566,Audi,A6,BGN,33888,210000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680451676944566&slink=s4maga,2023-04-24,DEALER
11681230344766297,Audi,A7,BGN,61699,245000,2015,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681230344766297&slink=s4maga,2023-04-24,DEALER
21676994866004899,Audi,Q7,BGN,18999,235000,2008,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21676994866004899&slink=s4maga,2023-04-24,DEALER
11681147061388492,BMW,330,BGN,44990,188245,2012,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681147061388492&slink=s4maga,2023-04-24,DEALER
11680192726122953,BMW,530,BGN,55000,0,0,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680192726122953&slink=s4maga,2023-04-24,DEALER
11681883957659597,BMW,730,BGN,34700,245000,2011,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681883957659597&slink=s4maga,2023-04-24,DEALER
21654952091577370,BMW,X3,BGN,8900,45,2005,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21654952091577370&slink=s4maga,2023-04-24,DEALER
21682226518234846,BMW,X5,BGN,10999,235000,2005,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21682226518234846&slink=s4maga,2023-04-24,DEALER
21680946292614924,BMW,X5,BGN,28900,178000,2011,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680946292614924&slink=s4maga,2023-04-24,DEALER
21682000665666284,Dacia,Duster,BGN,15000,99139,2015,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21682000665666284&slink=s4maga,2023-04-24,DEALER
21680687288517523,Honda,Cr-v,BGN,45990,57800,2016,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680687288517523&slink=s4maga,2023-04-24,DEALER
11681972803117290,Mercedes-Benz,C,BGN,36660,193462,2016,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681972803117290&slink=s4maga,2023-04-24,DEALER
11681931096831489,Mercedes-Benz,CLS,BGN,0,289000,2009,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681931096831489&slink=s4maga,2023-04-24,DEALER
21679951691539809,Mercedes-Benz,ML,BGN,44440,190520,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679951691539809&slink=s4maga,2023-04-24,DEALER
11665289606291122,Mercedes-Benz,S,BGN,80000,150600,2016,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11665289606291122&slink=s4maga,2023-04-24,DEALER
11681142157354753,Opel,Zafira,BGN,12900,125000,2014,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681142157354753&slink=s4maga,2023-04-24,DEALER
11682106379426976,Subaru,Forester,BGN,7699,237280,2004,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11682106379426976&slink=s4maga,2023-04-24,DEALER
11669139901779044,Toyota,Avensis,BGN,11990,178000,2010,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11669139901779044&slink=s4maga,2023-04-24,DEALER
11681844887997914,VW,Passat,BGN,7990,195411,2008,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681844887997914&slink=s4maga,2023-04-24,DEALER
21679135306957423,VW,Touareg,BGN,115000,77927,2019,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679135306957423&slink=s4maga,2023-04-24,DEALER
11679254671649706,Audi,A3,BGN,7700,230000,2006,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679254671649706&slink=s4maga,2023-04-24,DEALER
11679254671649706,Audi,A3,BGN,7700,230000,2006,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679254671649706&slink=s4maga,2023-04-24,DEALER
11668094159277769,Audi,A8,BGN,53900,204955,2014,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11668094159277769&slink=s4maga,2023-04-24,DEALER
11682088592856839,Audi,S3,BGN,44500,68800,2015,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11682088592856839&slink=s4maga,2023-04-24,DEALER
21681377078676004,Audi,SQ5,BGN,0,130000,2016,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681377078676004&slink=s4maga,2023-04-24,DEALER
11678362735812524,BMW,120,BGN,7500,169000,2007,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678362735812524&slink=s4maga,2023-04-24,DEALER
11645184315787218,BMW,318,BGN,11999,200000,2011,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11645184315787218&slink=s4maga,2023-04-24,DEALER
11682006443596282,BMW,330,BGN,9999,197000,2007,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11682006443596282&slink=s4maga,2023-04-24,DEALER
11680808423913054,BMW,330,BGN,17899,170000,2006,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680808423913054&slink=s4maga,2023-04-24,DEALER
11680778385316446,BMW,520,BGN,6990,202509,2006,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680778385316446&slink=s4maga,2023-04-24,DEALER
11671470004220184,BMW,530,BGN,14990,200000,2008,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671470004220184&slink=s4maga,2023-04-24,DEALER
21678536435126140,BMW,X5,BGN,25899,200000,2011,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678536435126140&slink=s4maga,2023-04-24,DEALER
21677857413244404,Chevrolet,Captiva,BGN,12800,227000,2012,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21677857413244404&slink=s4maga,2023-04-24,DEALER
11677532225305417,Chevrolet,Epica,BGN,9980,33000,2009,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677532225305417&slink=s4maga,2023-04-24,DEALER
11680600671914502,Citroen,C4,BGN,0,127000,2018,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680600671914502&slink=s4maga,2023-04-24,DEALER
11663365239633579,Citroen,C4,BGN,0,161000,2015,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11663365239633579&slink=s4maga,2023-04-24,DEALER
21671808812015160,Daihatsu,Terios,BGN,10700,199000,2007,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21671808812015160&slink=s4maga,2023-04-24,DEALER
11675525996833039,Fiat,Doblo,BGN,6900,240000,2007,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11675525996833039&slink=s4maga,2023-04-24,DEALER
11670399990578368,Ford,C-max,BGN,8500,160000,2010,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11670399990578368&slink=s4maga,2023-04-24,DEALER
11679336065004692,Ford,Connect,BGN,7900,187000,2007,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679336065004692&slink=s4maga,2023-04-24,DEALER
11673105596742058,Ford,Focus,BGN,6590,140000,2007,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11673105596742058&slink=s4maga,2023-04-24,DEALER
11682112372970902,Ford,Mondeo,BGN,10999,207213,2009,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11682112372970902&slink=s4maga,2023-04-24,DEALER
11682112372970902,Ford,Mondeo,BGN,10999,207213,2009,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11682112372970902&slink=s4maga,2023-04-24,DEALER
11670243156207768,Honda,Civic,BGN,6900,177943,2007,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11670243156207768&slink=s4maga,2023-04-24,DEALER
21680254323766750,Honda,Cr-v,BGN,10999,180000,2003,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680254323766750&slink=s4maga,2023-04-24,DEALER
21681825848642032,Honda,Cr-v,BGN,17777,232527,2007,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681825848642032&slink=s4maga,2023-04-24,DEALER
11610618633923099,Hyundai,I20,BGN,7999,164000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11610618633923099&slink=s4maga,2023-04-24,DEALER
11676409440897692,Hyundai,I30,BGN,8390,189000,2011,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676409440897692&slink=s4maga,2023-04-24,DEALER
11681307781336385,Hyundai,I40,BGN,17700,230980,2012,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681307781336385&slink=s4maga,2023-04-24,DEALER
21682111363248579,Hyundai,Santa,BGN,9500,189000,2008,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21682111363248579&slink=s4maga,2023-04-24,DEALER
21662123005644312,Hyundai,Santa,BGN,48500,34000,2020,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21662123005644312&slink=s4maga,2023-04-24,DEALER
21679992134019122,Hyundai,Tucson,BGN,0,34000,2022,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679992134019122&slink=s4maga,2023-04-24,DEALER
11681119439351855,Kia,Venga,BGN,0,160000,2014,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681119439351855&slink=s4maga,2023-04-24,DEALER
21667486348349932,Land,Rover,BGN,35500,192849,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21667486348349932&slink=s4maga,2023-04-24,DEALER
11669215910921968,Lexus,RC,BGN,58500,64000,2015,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11669215910921968&slink=s4maga,2023-04-24,DEALER
11681827114296846,Mazda,6,BGN,3900,210000,2002,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681827114296846&slink=s4maga,2023-04-24,DEALER
21677795233215726,Mazda,СХ-3,BGN,33970,95251,2016,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21677795233215726&slink=s4maga,2023-04-24,DEALER
11682012803181240,Mercedes-Benz,B,BGN,14900,173000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11682012803181240&slink=s4maga,2023-04-24,DEALER
11674161160089710,Mercedes-Benz,C,BGN,10999,213500,2010,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674161160089710&slink=s4maga,2023-04-24,DEALER
11676883252476347,Mercedes-Benz,E,BGN,69999,132304,2018,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676883252476347&slink=s4maga,2023-04-24,DEALER
21649919852857703,Mercedes-Benz,GLC,BGN,65000,105000,2016,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21649919852857703&slink=s4maga,2023-04-24,DEALER
21666463224225815,Mercedes-Benz,ML,BGN,19999,178000,2009,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21666463224225815&slink=s4maga,2023-04-24,DEALER
21678087382825518,Mercedes-Benz,ML,BGN,43500,182000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678087382825518&slink=s4maga,2023-04-24,DEALER
21678087382825518,Mercedes-Benz,ML,BGN,43500,182000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678087382825518&slink=s4maga,2023-04-24,DEALER
11680244515960688,Mini,Cooper,BGN,5500,164000,2003,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680244515960688&slink=s4maga,2023-04-24,DEALER
11669733835687846,Mini,Cooper,BGN,54900,12720,2020,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11669733835687846&slink=s4maga,2023-04-24,DEALER
21681819117747711,Mitsubishi,ASX,BGN,18990,151000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681819117747711&slink=s4maga,2023-04-24,DEALER
11642507772031600,Mitsubishi,Colt,BGN,5290,175000,2007,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11642507772031600&slink=s4maga,2023-04-24,DEALER
21680008762550361,Mitsubishi,Pajero,BGN,6899,191634,1996,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680008762550361&slink=s4maga,2023-04-24,DEALER
21657457593426684,Nissan,Juke,BGN,15900,241000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21657457593426684&slink=s4maga,2023-04-24,DEALER
11661268233522488,Nissan,Leaf,BGN,21900,54000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11661268233522488&slink=s4maga,2023-04-24,DEALER
21679758923111425,Nissan,Qashqai,BGN,13299,236000,2011,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679758923111425&slink=s4maga,2023-04-24,DEALER
21664869535897335,Nissan,Qashqai,BGN,19900,198000,2014,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21664869535897335&slink=s4maga,2023-04-24,DEALER
11672815384131886,Opel,Adam,BGN,11900,120000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11672815384131886&slink=s4maga,2023-04-24,DEALER
11668239044638300,Opel,Astra,BGN,5300,231000,2004,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11668239044638300&slink=s4maga,2023-04-24,DEALER
11677594972955683,Opel,Corsa,BGN,2777,213541,2003,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677594972955683&slink=s4maga,2023-04-24,DEALER
11667802646848048,Opel,Corsa,BGN,4700,49000,2002,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11667802646848048&slink=s4maga,2023-04-24,DEALER
11681747055784575,Opel,Insignia,BGN,20900,110000,2016,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681747055784575&slink=s4maga,2023-04-24,DEALER
21680699654886687,Opel,Mokka,BGN,17300,172000,2014,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680699654886687&slink=s4maga,2023-04-24,DEALER
11681828238293563,Peugeot,206,BGN,3400,185000,2003,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681828238293563&slink=s4maga,2023-04-24,DEALER
11673343352706631,Peugeot,308,BGN,9100,181525,2010,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11673343352706631&slink=s4maga,2023-04-24,DEALER
11679454272441646,Peugeot,308,BGN,0,168000,2018,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679454272441646&slink=s4maga,2023-04-24,DEALER
11679755964892694,Seat,Ibiza,BGN,9299,109560,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679755964892694&slink=s4maga,2023-04-24,DEALER
11682082841941497,Seat,Ibiza,BGN,0,102000,2015,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11682082841941497&slink=s4maga,2023-04-24,DEALER
11682082841941497,Seat,Ibiza,BGN,0,102000,2015,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11682082841941497&slink=s4maga,2023-04-24,DEALER
11678377396259393,Seat,Leon,BGN,8499,198000,2008,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678377396259393&slink=s4maga,2023-04-24,DEALER
11673252558273284,Skoda,Superb,BGN,6299,246000,2004,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11673252558273284&slink=s4maga,2023-04-24,DEALER
11676649659532065,Skoda,Superb,BGN,23000,168500,2015,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676649659532065&slink=s4maga,2023-04-24,DEALER
11668448394240867,Smart,Fortwo,BGN,2800,135086,1999,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11668448394240867&slink=s4maga,2023-04-24,DEALER
11680592190575991,Subaru,XV,BGN,19900,189000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680592190575991&slink=s4maga,2023-04-24,DEALER
11679642430861794,Toyota,Auris,BGN,10500,163000,2009,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679642430861794&slink=s4maga,2023-04-24,DEALER
11680165376571741,Toyota,Auris,BGN,9490,199506,2009,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680165376571741&slink=s4maga,2023-04-24,DEALER
11680379605288686,Toyota,bZ4X,BGN,107800,31,2023,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680379605288686&slink=s4maga,2023-04-24,DEALER
21680422631219336,Toyota,Rav4,BGN,17900,228897,2010,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680422631219336&slink=s4maga,2023-04-24,DEALER
21675870954269492,Toyota,Rav4,BGN,19900,147000,2010,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21675870954269492&slink=s4maga,2023-04-24,DEALER
21680416616731880,Toyota,Rav4,BGN,20400,187875,2010,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680416616731880&slink=s4maga,2023-04-24,DEALER
11680533986340264,Toyota,Yaris,BGN,26600,65000,2019,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680533986340264&slink=s4maga,2023-04-24,DEALER
21680000077426294,Volvo,XC60,BGN,29900,193000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680000077426294&slink=s4maga,2023-04-24,DEALER
11681998879804057,VW,Golf,BGN,9990,142674,2008,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681998879804057&slink=s4maga,2023-04-24,DEALER
11662964668048572,VW,Passat,BGN,28500,120070,2016,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11662964668048572&slink=s4maga,2023-04-24,DEALER
11678430537612830,VW,Passat,BGN,0,174000,2014,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678430537612830&slink=s4maga,2023-04-24,DEALER
11666983235985783,VW,Polo,BGN,0,130331,2012,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11666983235985783&slink=s4maga,2023-04-24,DEALER
11674151982180348,VW,Touran,BGN,13500,197000,2012,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674151982180348&slink=s4maga,2023-04-24,DEALER
11681748357222019,VW,Touran,BGN,13999,228000,2008,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681748357222019&slink=s4maga,2023-04-24,DEALER
11663329936406358,Alfa,Romeo,BGN,8500,230000,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11663329936406358&slink=s4maga,2023-04-24,DEALER
11663329936406358,Alfa,Romeo,BGN,8500,230000,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11663329936406358&slink=s4maga,2023-04-24,DEALER
11681741309843833,Alfa,Romeo,BGN,50000,57600,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681741309843833&slink=s4maga,2023-04-24,DEALER
11680793603412536,Audi,A3,BGN,6900,173700,2005,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680793603412536&slink=s4maga,2023-04-24,DEALER
11670354785463949,Audi,A3,BGN,7699,207580,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11670354785463949&slink=s4maga,2023-04-24,DEALER
11679245222341790,Audi,A3,BGN,17999,229456,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679245222341790&slink=s4maga,2023-04-24,DEALER
11671532430680682,Audi,A4,BGN,12499,250000,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671532430680682&slink=s4maga,2023-04-24,DEALER
11679322421946957,Audi,A4,BGN,19450,200000,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679322421946957&slink=s4maga,2023-04-24,DEALER
11671598008372466,Audi,A4,BGN,24888,180000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671598008372466&slink=s4maga,2023-04-24,DEALER
11675109774161311,Audi,A4,BGN,34999,190120,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11675109774161311&slink=s4maga,2023-04-24,DEALER
11682198988601160,Audi,A4,BGN,49000,148000,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11682198988601160&slink=s4maga,2023-04-24,DEALER
11679403630642891,Audi,A5,BGN,37000,133800,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679403630642891&slink=s4maga,2023-04-24,DEALER
11676232595396509,Audi,A5,BGN,34999,160000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676232595396509&slink=s4maga,2023-04-24,DEALER
11679901576135458,Audi,A6,BGN,45000,249000,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679901576135458&slink=s4maga,2023-04-24,DEALER
11669707337297611,Audi,A6,BGN,89900,75000,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11669707337297611&slink=s4maga,2023-04-24,DEALER
11677281893853581,Audi,A6,BGN,0,216357,2014,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677281893853581&slink=s4maga,2023-04-24,DEALER
11681226463436884,Audi,A6,BGN,9200,225777,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681226463436884&slink=s4maga,2023-04-24,DEALER
11679576401205246,Audi,A6,BGN,34888,200000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679576401205246&slink=s4maga,2023-04-24,DEALER
11679897586352060,Audi,A6,BGN,0,135000,2014,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679897586352060&slink=s4maga,2023-04-24,DEALER
11674979498285142,Audi,A7,BGN,25990,76532,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674979498285142&slink=s4maga,2023-04-24,DEALER
11678700636265392,Audi,A8,BGN,36888,197000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678700636265392&slink=s4maga,2023-04-24,DEALER
11675271589936811,Audi,A8,BGN,42000,144000,2004,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11675271589936811&slink=s4maga,2023-04-24,DEALER
11675271589936811,Audi,A8,BGN,42000,144000,2004,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11675271589936811&slink=s4maga,2023-04-24,DEALER
11674660835133186,Audi,A8,BGN,46000,174000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674660835133186&slink=s4maga,2023-04-24,DEALER
11663534009115152,Audi,A8,BGN,93444,167334,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11663534009115152&slink=s4maga,2023-04-24,DEALER
21677273763052091,Audi,Q3,BGN,28499,173600,2014,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21677273763052091&slink=s4maga,2023-04-24,DEALER
21676582603762479,Audi,Q7,BGN,18900,196576,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21676582603762479&slink=s4maga,2023-04-24,DEALER
11562412137330236,Audi,Q7,BGN,25500,45,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11562412137330236&slink=s4maga,2023-04-24,DEALER
