id,make,model,currency,price,millage,year,promoted,sold,created_on,,
21614684360229271,Hyundai,Tucson,BGN,82500,204,2022,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21614684360229271&slink=s4maga,2023-04-24,DEALER
21678738310913324,Hyundai,Tucson,BGN,0,187351,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678738310913324&slink=s4maga,2023-04-24,DEALER
21609323906659470,Hyundai,Veloster,BGN,16495,124479,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21609323906659470&slink=s4maga,2023-04-24,DEALER
21679751668726396,Infiniti,Q30,BGN,36900,45,2751,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679751668726396&slink=s4maga,2023-04-24,DEALER
11677157505633153,Infiniti,Q50,BGN,52000,96060,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677157505633153&slink=s4maga,2023-04-24,DEALER
21679921823623693,Isuzu,D-max,BGN,29999,18156,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679921823623693&slink=s4maga,2023-04-24,DEALER
21673957554121303,Isuzu,D-max,BGN,79999,15177,2021,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21673957554121303&slink=s4maga,2023-04-24,DEALER
21673957554121303,Isuzu,D-max,BGN,79999,15177,2021,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21673957554121303&slink=s4maga,2023-04-24,DEALER
11681218966236624,Jaguar,Xf,BGN,25490,171000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681218966236624&slink=s4maga,2023-04-24,DEALER
21679154799155468,Jeep,Cherokee,BGN,9999,193675,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679154799155468&slink=s4maga,2023-04-24,DEALER
21670313990106135,Jeep,Cherokee,BGN,43900,45421,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21670313990106135&slink=s4maga,2023-04-24,DEALER
21679318864841730,Jeep,Compass,BGN,53500,61997,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679318864841730&slink=s4maga,2023-04-24,DEALER
21670203123639363,Jeep,Grand,BGN,43900,179433,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21670203123639363&slink=s4maga,2023-04-24,DEALER
21680204042621367,Jeep,Grand,BGN,0,204000,2014,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680204042621367&slink=s4maga,2023-04-24,DEALER
21671133257166936,Jeep,Grand,BGN,0,174951,2004,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21671133257166936&slink=s4maga,2023-04-24,DEALER
21679326846899269,Jeep,Wrangler,BGN,90300,21900,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679326846899269&slink=s4maga,2023-04-24,DEALER
21657784397502631,Jeep,Wrangler,BGN,0,4,7800,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21657784397502631&slink=s4maga,2023-04-24,DEALER
11677784827654075,Kia,Carens,BGN,0,165731,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677784827654075&slink=s4maga,2023-04-24,DEALER
11668078295099012,Kia,Carnival,BGN,0,179531,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11668078295099012&slink=s4maga,2023-04-24,DEALER
11643305268338043,Kia,Ceed,BGN,9500,219500,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11643305268338043&slink=s4maga,2023-04-24,DEALER
11671302629286685,Kia,Ceed,BGN,13999,186000,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671302629286685&slink=s4maga,2023-04-24,DEALER
11679516697801135,Kia,Ceed,BGN,14999,189000,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679516697801135&slink=s4maga,2023-04-24,DEALER
11681144199855513,Kia,Ceed,BGN,16800,167000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681144199855513&slink=s4maga,2023-04-24,DEALER
11637245438578675,Kia,K7,BGN,37999,49000,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11637245438578675&slink=s4maga,2023-04-24,DEALER
11604150694400012,Kia,Optima,BGN,28600,31800,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11604150694400012&slink=s4maga,2023-04-24,DEALER
11675091722036178,Kia,Optima,BGN,29999,87400,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11675091722036178&slink=s4maga,2023-04-24,DEALER
11648484078978714,Kia,Optima,BGN,32700,52000,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11648484078978714&slink=s4maga,2023-04-24,DEALER
21674675346352025,Kia,Sorento,BGN,0,176351,2005,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21674675346352025&slink=s4maga,2023-04-24,DEALER
21674675346352025,Kia,Sorento,BGN,0,176351,2005,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21674675346352025&slink=s4maga,2023-04-24,DEALER
21675330534654193,Lada,Niva,BGN,8700,78000,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21675330534654193&slink=s4maga,2023-04-24,DEALER
11651342816072598,Lamborghini,Gallardo,EUR,148500,29000,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11651342816072598&slink=s4maga,2023-04-24,DEALER
21669302060834321,Land,Rover,BGN,88500,160000,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21669302060834321&slink=s4maga,2023-04-24,DEALER
21671718192613153,Land,Rover,BGN,29000,192000,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21671718192613153&slink=s4maga,2023-04-24,DEALER
11680511733101929,Lexus,Is,BGN,10900,129000,2003,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680511733101929&slink=s4maga,2023-04-24,DEALER
21680891410478533,Lexus,NX,BGN,91540,17742,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680891410478533&slink=s4maga,2023-04-24,DEALER
21677754234155706,Lincoln,Navigator,BGN,139000,11000,2022,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21677754234155706&slink=s4maga,2023-04-24,DEALER
21679059348331351,Maserati,Levante,BGN,108900,43800,2021,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679059348331351&slink=s4maga,2023-04-24,DEALER
21671455634443779,Maserati,Levante,BGN,233205,45,2022,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21671455634443779&slink=s4maga,2023-04-24,DEALER
21662619033807684,Maserati,Levante,BGN,337000,5,2022,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21662619033807684&slink=s4maga,2023-04-24,DEALER
11678306163779307,Mazda,3,BGN,9899,102300,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678306163779307&slink=s4maga,2023-04-24,DEALER
11682004598277197,Mazda,3,BGN,24300,102000,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11682004598277197&slink=s4maga,2023-04-24,DEALER
11679645778547376,Mazda,323,BGN,2200,242632,1997,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679645778547376&slink=s4maga,2023-04-24,DEALER
11677930940491015,Mazda,6,BGN,7990,173531,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677930940491015&slink=s4maga,2023-04-24,DEALER
11678964065477994,Mazda,6,BGN,20900,157000,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678964065477994&slink=s4maga,2023-04-24,DEALER
11680338425558619,Mazda,6,BGN,26400,189000,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680338425558619&slink=s4maga,2023-04-24,DEALER
21670604237413796,Mazda,CX-5,BGN,20700,45,2014,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21670604237413796&slink=s4maga,2023-04-24,DEALER
21675663828276420,Mazda,CX-5,BGN,26888,167000,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21675663828276420&slink=s4maga,2023-04-24,DEALER
21665944773387737,Mazda,CX-5,BGN,30499,200000,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21665944773387737&slink=s4maga,2023-04-24,DEALER
21679661227326905,Mazda,CX-5,BGN,39999,154000,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679661227326905&slink=s4maga,2023-04-24,DEALER
21679661227326905,Mazda,CX-5,BGN,39999,154000,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679661227326905&slink=s4maga,2023-04-24,DEALER
11679302992579701,Mercedes-Benz,A,BGN,0,167000,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679302992579701&slink=s4maga,2023-04-24,DEALER
11681482540853080,Mercedes-Benz,A,BGN,0,160000,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681482540853080&slink=s4maga,2023-04-24,DEALER
11680521834152079,Mercedes-Benz,B,BGN,8299,202000,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680521834152079&slink=s4maga,2023-04-24,DEALER
11677827732196113,Mercedes-Benz,B,BGN,6750,1840135,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677827732196113&slink=s4maga,2023-04-24,DEALER
11680707686588348,Mercedes-Benz,B,BGN,10500,103000,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680707686588348&slink=s4maga,2023-04-24,DEALER
11680419874334127,Mercedes-Benz,C,BGN,5999,184638,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680419874334127&slink=s4maga,2023-04-24,DEALER
21493478559196970,Mercedes-Benz,C,BGN,20995,116270,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21493478559196970&slink=s4maga,2023-04-24,DEALER
11670747185351667,Mercedes-Benz,C,BGN,0,205000,2002,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11670747185351667&slink=s4maga,2023-04-24,DEALER
11680546175502969,Mercedes-Benz,C,BGN,0,197667,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680546175502969&slink=s4maga,2023-04-24,DEALER
11655122392652024,Mercedes-Benz,C,BGN,4995,165029,1997,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11655122392652024&slink=s4maga,2023-04-24,DEALER
11680403397442330,Mercedes-Benz,C,BGN,18800,236812,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680403397442330&slink=s4maga,2023-04-24,DEALER
11671481719936874,Mercedes-Benz,C,BGN,34999,201300,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671481719936874&slink=s4maga,2023-04-24,DEALER
11679240604076603,Mercedes-Benz,C,BGN,36500,136000,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679240604076603&slink=s4maga,2023-04-24,DEALER
11680955777806533,Mercedes-Benz,C,BGN,42600,149500,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680955777806533&slink=s4maga,2023-04-24,DEALER
11678885538964938,Mercedes-Benz,C,BGN,44550,220000,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678885538964938&slink=s4maga,2023-04-24,DEALER
11680896444572598,Mercedes-Benz,C,BGN,3900,213808,2005,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680896444572598&slink=s4maga,2023-04-24,DEALER
11672173838654175,Mercedes-Benz,C,BGN,14999,177300,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11672173838654175&slink=s4maga,2023-04-24,DEALER
11680207170530202,Mercedes-Benz,CLK,BGN,6900,205283,2004,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680207170530202&slink=s4maga,2023-04-24,DEALER
11669842155471842,Mercedes-Benz,CLS,BGN,34999,213000,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11669842155471842&slink=s4maga,2023-04-24,DEALER
11680957037865369,Mercedes-Benz,CLS,BGN,35888,270000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680957037865369&slink=s4maga,2023-04-24,DEALER
11680957037865369,Mercedes-Benz,CLS,BGN,35888,270000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680957037865369&slink=s4maga,2023-04-24,DEALER
11659864838649994,Mercedes-Benz,CLS,BGN,43888,228000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11659864838649994&slink=s4maga,2023-04-24,DEALER
11679603440671076,Mercedes-Benz,E,BGN,11999,251300,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679603440671076&slink=s4maga,2023-04-24,DEALER
11678990872474106,Mercedes-Benz,E,BGN,28888,178000,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678990872474106&slink=s4maga,2023-04-24,DEALER
11678367751914451,Mercedes-Benz,E,BGN,31888,177850,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678367751914451&slink=s4maga,2023-04-24,DEALER
11652890747593773,Mercedes-Benz,E,BGN,0,167000,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11652890747593773&slink=s4maga,2023-04-24,DEALER
11669311142132522,Mercedes-Benz,E,BGN,0,179400,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11669311142132522&slink=s4maga,2023-04-24,DEALER
11676097921785608,Mercedes-Benz,E,BGN,0,144000,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676097921785608&slink=s4maga,2023-04-24,DEALER
11676617997209787,Mercedes-Benz,E,BGN,9350,201000,2004,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676617997209787&slink=s4maga,2023-04-24,DEALER
11679508774489823,Mercedes-Benz,E,BGN,12999,202000,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679508774489823&slink=s4maga,2023-04-24,DEALER
11678718140789539,Mercedes-Benz,E,BGN,10500,180000,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678718140789539&slink=s4maga,2023-04-24,DEALER
11677518800136681,Mercedes-Benz,E,BGN,10600,198000,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677518800136681&slink=s4maga,2023-04-24,DEALER
11677513825604454,Mercedes-Benz,E,BGN,12400,366000,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677513825604454&slink=s4maga,2023-04-24,DEALER
11670952941641269,Mercedes-Benz,E,BGN,24499,248000,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11670952941641269&slink=s4maga,2023-04-24,DEALER
11666677772718298,Mercedes-Benz,E,BGN,32888,170000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11666677772718298&slink=s4maga,2023-04-24,DEALER
11653120011400248,Mercedes-Benz,E,BGN,88888,30000,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11653120011400248&slink=s4maga,2023-04-24,DEALER
11668105902460239,Mercedes-Benz,E,BGN,0,204800,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11668105902460239&slink=s4maga,2023-04-24,DEALER
21662992893544642,Mercedes-Benz,G,BGN,0,58900,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21662992893544642&slink=s4maga,2023-04-24,DEALER
21671179824139578,Mercedes-Benz,GL,BGN,68888,198888,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21671179824139578&slink=s4maga,2023-04-24,DEALER
21680877171850952,Mercedes-Benz,GL,BGN,0,208000,2014,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680877171850952&slink=s4maga,2023-04-24,DEALER
11674047367270892,Mercedes-Benz,GLA,BGN,37600,174600,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674047367270892&slink=s4maga,2023-04-24,DEALER
11674047367270892,Mercedes-Benz,GLA,BGN,37600,174600,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674047367270892&slink=s4maga,2023-04-24,DEALER
21679830785282437,Mercedes-Benz,GLA,BGN,0,244000,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679830785282437&slink=s4maga,2023-04-24,DEALER
21681227499149785,Mercedes-Benz,GLE,BGN,35000,76826,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681227499149785&slink=s4maga,2023-04-24,DEALER
21677506690192842,Mercedes-Benz,GLK,BGN,25499,197300,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21677506690192842&slink=s4maga,2023-04-24,DEALER
21678727422085354,Mercedes-Benz,GLS,BGN,98800,114000,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678727422085354&slink=s4maga,2023-04-24,DEALER
21678729953050829,Mercedes-Benz,ML,BGN,13500,194000,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678729953050829&slink=s4maga,2023-04-24,DEALER
21679387284379812,Mercedes-Benz,ML,BGN,25600,200000,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679387284379812&slink=s4maga,2023-04-24,DEALER
21679950359593860,Mercedes-Benz,ML,BGN,36880,189393,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679950359593860&slink=s4maga,2023-04-24,DEALER
21673529265864857,Mercedes-Benz,ML,BGN,43999,190000,2014,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21673529265864857&slink=s4maga,2023-04-24,DEALER
21676712755670302,Mercedes-Benz,ML,BGN,48777,178442,2014,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21676712755670302&slink=s4maga,2023-04-24,DEALER
21680868720903371,Mercedes-Benz,ML,BGN,50700,174396,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680868720903371&slink=s4maga,2023-04-24,DEALER
21668715619082649,Mercedes-Benz,ML,BGN,58888,178000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21668715619082649&slink=s4maga,2023-04-24,DEALER
21668661286927216,Mercedes-Benz,ML,BGN,62888,158000,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21668661286927216&slink=s4maga,2023-04-24,DEALER
21668716252764730,Mercedes-Benz,ML,BGN,61888,98000,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21668716252764730&slink=s4maga,2023-04-24,DEALER
11671832706140420,Mercedes-Benz,S,BGN,24999,218300,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671832706140420&slink=s4maga,2023-04-24,DEALER
11664825759720673,Mercedes-Benz,S,BGN,99888,239000,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11664825759720673&slink=s4maga,2023-04-24,DEALER
11677096087504027,Mercedes-Benz,SLK,EUR,15998,69071,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677096087504027&slink=s4maga,2023-04-24,DEALER
11521544220620108,Mitsubishi,Eclipse,BGN,13999,83000,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11521544220620108&slink=s4maga,2023-04-24,DEALER
21681215053787975,Mitsubishi,Eclipse,BGN,86500,4,45,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681215053787975&slink=s4maga,2023-04-24,DEALER
11680878053961079,Mitsubishi,Grandis,BGN,11999,120000,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680878053961079&slink=s4maga,2023-04-24,DEALER
21678534599427682,Mitsubishi,Outlander,BGN,49999,34000,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678534599427682&slink=s4maga,2023-04-24,DEALER
21678534599427682,Mitsubishi,Outlander,BGN,49999,34000,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678534599427682&slink=s4maga,2023-04-24,DEALER
21679381032823689,Mitsubishi,Outlander,BGN,0,58000,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679381032823689&slink=s4maga,2023-04-24,DEALER
11632328555223798,Mitsubishi,Space,BGN,16999,43000,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11632328555223798&slink=s4maga,2023-04-24,DEALER
11680936879974833,Nissan,Almera,BGN,2200,227487,2003,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680936879974833&slink=s4maga,2023-04-24,DEALER
21676441772719825,Nissan,Juke,BGN,14989,150072,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21676441772719825&slink=s4maga,2023-04-24,DEALER
21680718601756344,Nissan,Juke,BGN,16400,190000,2014,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680718601756344&slink=s4maga,2023-04-24,DEALER
11532450592913428,Nissan,Juke,BGN,16890,159000,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11532450592913428&slink=s4maga,2023-04-24,DEALER
21641479627301855,Nissan,Navara,BGN,93500,10,2021,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21641479627301855&slink=s4maga,2023-04-24,DEALER
21678390858808980,Nissan,Qashqai,BGN,13300,178000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678390858808980&slink=s4maga,2023-04-24,DEALER
21681566006712584,Nissan,Qashqai,BGN,13999,190000,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681566006712584&slink=s4maga,2023-04-24,DEALER
21681631180089145,Nissan,Qashqai,BGN,14300,165000,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681631180089145&slink=s4maga,2023-04-24,DEALER
21667733227092737,Nissan,Qashqai,BGN,14900,199545,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21667733227092737&slink=s4maga,2023-04-24,DEALER
21675361270787253,Nissan,Qashqai,BGN,15850,186000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21675361270787253&slink=s4maga,2023-04-24,DEALER
21679762602237242,Nissan,Qashqai,BGN,16300,190000,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679762602237242&slink=s4maga,2023-04-24,DEALER
21679327147074123,Nissan,Qashqai,BGN,41900,40597,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679327147074123&slink=s4maga,2023-04-24,DEALER
21680635347163565,Nissan,X-trail,BGN,39900,46000,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680635347163565&slink=s4maga,2023-04-24,DEALER
21679104897619775,Opel,Antara,BGN,8901,172035,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679104897619775&slink=s4maga,2023-04-24,DEALER
21679228202879840,Opel,Antara,BGN,10799,212491,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679228202879840&slink=s4maga,2023-04-24,DEALER
11681835235654502,Opel,Astra,BGN,4699,204000,2005,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681835235654502&slink=s4maga,2023-04-24,DEALER
