id,make,model,currency,price,millage,year,promoted,sold,created_on,,
11677317521288462,Opel,Astra,BGN,5500,165000,2005,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677317521288462&slink=s4maga,2023-04-24,DEALER
11671890581443300,Opel,Astra,BGN,5699,156500,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671890581443300&slink=s4maga,2023-04-24,DEALER
11671890581443300,Opel,Astra,BGN,5699,156500,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671890581443300&slink=s4maga,2023-04-24,DEALER
11678798665949951,Opel,Astra,BGN,26900,58000,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678798665949951&slink=s4maga,2023-04-24,DEALER
11674580892997061,Opel,Astra,BGN,0,167951,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674580892997061&slink=s4maga,2023-04-24,DEALER
11676468668500657,Opel,Combo,BGN,13999,162591,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676468668500657&slink=s4maga,2023-04-24,DEALER
11679992246801574,Opel,Corsa,BGN,15900,96000,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679992246801574&slink=s4maga,2023-04-24,DEALER
11677245232245175,Opel,Corsa,BGN,18300,21180,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677245232245175&slink=s4maga,2023-04-24,DEALER
11680329308729280,Opel,Corsa,BGN,0,182291,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680329308729280&slink=s4maga,2023-04-24,DEALER
11677513019965642,Opel,Meriva,BGN,11800,118000,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677513019965642&slink=s4maga,2023-04-24,DEALER
11678092787949488,Opel,Vectra,BGN,6890,182570,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678092787949488&slink=s4maga,2023-04-24,DEALER
11682173567385426,Opel,Zafira,BGN,7200,183409,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11682173567385426&slink=s4maga,2023-04-24,DEALER
11680798742881707,Opel,Zafira,BGN,12800,186543,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680798742881707&slink=s4maga,2023-04-24,DEALER
11680788831116107,Opel,Zafira,BGN,14500,191000,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680788831116107&slink=s4maga,2023-04-24,DEALER
11668934610763742,Opel,Zafira,BGN,0,147993,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11668934610763742&slink=s4maga,2023-04-24,DEALER
11676020562926508,Peugeot,108,BGN,14999,114175,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676020562926508&slink=s4maga,2023-04-24,DEALER
11680866523259913,Peugeot,2008,BGN,38990,56104,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680866523259913&slink=s4maga,2023-04-24,DEALER
11676453023904162,Peugeot,2008,BGN,0,69000,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676453023904162&slink=s4maga,2023-04-24,DEALER
11509546415043417,Peugeot,207,BGN,6900,176000,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11509546415043417&slink=s4maga,2023-04-24,DEALER
11678603805557603,Peugeot,208,BGN,0,117935,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678603805557603&slink=s4maga,2023-04-24,DEALER
11674903054193075,Peugeot,301,BGN,20900,118611,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674903054193075&slink=s4maga,2023-04-24,DEALER
11674903553387542,Peugeot,301,BGN,20900,114284,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674903553387542&slink=s4maga,2023-04-24,DEALER
11679473797649529,Peugeot,308,BGN,25999,146306,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679473797649529&slink=s4maga,2023-04-24,DEALER
11679473797649529,Peugeot,308,BGN,25999,146306,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679473797649529&slink=s4maga,2023-04-24,DEALER
11661762169862879,Peugeot,308,BGN,54900,2000,2022,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11661762169862879&slink=s4maga,2023-04-24,DEALER
11674197661473998,Peugeot,5008,BGN,12499,224000,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674197661473998&slink=s4maga,2023-04-24,DEALER
11680093855916965,Peugeot,5008,BGN,43700,168999,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680093855916965&slink=s4maga,2023-04-24,DEALER
11673531536937589,Peugeot,508,BGN,9999,183000,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11673531536937589&slink=s4maga,2023-04-24,DEALER
11671193947360685,Peugeot,508,BGN,36555,98777,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671193947360685&slink=s4maga,2023-04-24,DEALER
11671816861576637,Peugeot,807,BGN,9900,162000,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671816861576637&slink=s4maga,2023-04-24,DEALER
11677568087456393,Peugeot,Expert,BGN,5390,257000,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677568087456393&slink=s4maga,2023-04-24,DEALER
21673285980505657,Porsche,Cayenne,BGN,41999,217300,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21673285980505657&slink=s4maga,2023-04-24,DEALER
21675353751463735,Porsche,Cayenne,BGN,95000,92000,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21675353751463735&slink=s4maga,2023-04-24,DEALER
11522839337623787,Renault,Clio,BGN,5600,101000,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11522839337623787&slink=s4maga,2023-04-24,DEALER
11681822402921426,Renault,Clio,BGN,11900,177274,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681822402921426&slink=s4maga,2023-04-24,DEALER
11677766991186008,Renault,Clio,BGN,12500,167535,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677766991186008&slink=s4maga,2023-04-24,DEALER
11680245216232558,Renault,Clio,BGN,15900,98012,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680245216232558&slink=s4maga,2023-04-24,DEALER
11677159632544969,Renault,Fluence,BGN,10500,145733,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677159632544969&slink=s4maga,2023-04-24,DEALER
21681128792471001,Renault,Kadjar,BGN,35980,79350,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681128792471001&slink=s4maga,2023-04-24,DEALER
11679575814010213,Renault,Megane,BGN,22500,105983,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679575814010213&slink=s4maga,2023-04-24,DEALER
11678181189419633,Renault,Talisman,BGN,37900,121600,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678181189419633&slink=s4maga,2023-04-24,DEALER
11677760807281284,Renault,Talisman,BGN,38900,99079,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677760807281284&slink=s4maga,2023-04-24,DEALER
11604932153333675,Rolls-Royce,Wraith,BGN,800000,80,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11604932153333675&slink=s4maga,2023-04-24,DEALER
11681540065629208,Saab,9-3,BGN,0,166654,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681540065629208&slink=s4maga,2023-04-24,DEALER
11681540065629208,Saab,9-3,BGN,0,166654,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681540065629208&slink=s4maga,2023-04-24,DEALER
11675784510935309,Seat,Leon,BGN,23990,148000,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11675784510935309&slink=s4maga,2023-04-24,DEALER
11669811994561407,Skoda,Fabia,BGN,4500,187000,2003,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11669811994561407&slink=s4maga,2023-04-24,DEALER
21676968767089647,Skoda,Kodiaq,BGN,43900,189800,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21676968767089647&slink=s4maga,2023-04-24,DEALER
11681494989455774,Skoda,Octavia,BGN,11899,175390,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681494989455774&slink=s4maga,2023-04-24,DEALER
11680701384454968,Skoda,Octavia,BGN,27900,112000,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680701384454968&slink=s4maga,2023-04-24,DEALER
11680853337490131,Skoda,Octavia,BGN,28600,91000,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680853337490131&slink=s4maga,2023-04-24,DEALER
11681982902769204,Skoda,Roomster,BGN,8600,187000,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681982902769204&slink=s4maga,2023-04-24,DEALER
11479481919014410,Skoda,Roomster,BGN,10300,100000,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11479481919014410&slink=s4maga,2023-04-24,DEALER
11676142460119044,Skoda,Roomster,BGN,10599,172052,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676142460119044&slink=s4maga,2023-04-24,DEALER
11678823452610740,Skoda,Superb,BGN,37900,178731,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678823452610740&slink=s4maga,2023-04-24,DEALER
11669808675143435,Skoda,Superb,BGN,46990,143276,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11669808675143435&slink=s4maga,2023-04-24,DEALER
11673546180842859,Skoda,Superb,BGN,59800,76000,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11673546180842859&slink=s4maga,2023-04-24,DEALER
21675256944532098,Skoda,Yeti,BGN,14799,185000,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21675256944532098&slink=s4maga,2023-04-24,DEALER
11678795870644069,Smart,Forfour,BGN,13995,87478,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678795870644069&slink=s4maga,2023-04-24,DEALER
21668933102195720,SsangYong,Actyon,BGN,0,147351,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21668933102195720&slink=s4maga,2023-04-24,DEALER
21676112146632036,SsangYong,Rexton,BGN,5599,190686,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21676112146632036&slink=s4maga,2023-04-24,DEALER
11577090797098444,SsangYong,Rexton,BGN,8995,147907,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11577090797098444&slink=s4maga,2023-04-24,DEALER
11674588126609383,Subaru,Forester,BGN,10399,220030,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674588126609383&slink=s4maga,2023-04-24,DEALER
11679250626737515,Subaru,Forester,BGN,18499,157000,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679250626737515&slink=s4maga,2023-04-24,DEALER
11669934555852603,Subaru,XV,BGN,19300,200000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11669934555852603&slink=s4maga,2023-04-24,DEALER
11669934555852603,Subaru,XV,BGN,19300,200000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11669934555852603&slink=s4maga,2023-04-24,DEALER
11681986187891893,Suzuki,SX4,BGN,13499,197085,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681986187891893&slink=s4maga,2023-04-24,DEALER
11667939676135970,Toyota,Auris,BGN,10200,139000,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11667939676135970&slink=s4maga,2023-04-24,DEALER
11672344801619198,Toyota,Auris,BGN,17990,188000,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11672344801619198&slink=s4maga,2023-04-24,DEALER
11675007798538564,Toyota,Auris,BGN,19999,230445,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11675007798538564&slink=s4maga,2023-04-24,DEALER
11646684639352771,Toyota,Auris,BGN,22333,100900,2014,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11646684639352771&slink=s4maga,2023-04-24,DEALER
11675093139308664,Toyota,Avensis,BGN,5790,260000,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11675093139308664&slink=s4maga,2023-04-24,DEALER
11660394674762445,Toyota,Avensis,BGN,9999,198000,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11660394674762445&slink=s4maga,2023-04-24,DEALER
11675529119338172,Toyota,Avensis,BGN,10999,178000,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11675529119338172&slink=s4maga,2023-04-24,DEALER
11681623408117753,Toyota,Avensis,BGN,16950,166800,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681623408117753&slink=s4maga,2023-04-24,DEALER
11667988784466517,Toyota,C-HR,BGN,47999,654231,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11667988784466517&slink=s4maga,2023-04-24,DEALER
21667988724820510,Toyota,C-HR,BGN,49650,876453,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21667988724820510&slink=s4maga,2023-04-24,DEALER
11667989076295063,Toyota,C-HR,BGN,49780,879210,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11667989076295063&slink=s4maga,2023-04-24,DEALER
11677858265292909,Toyota,Corolla,BGN,7699,187000,2005,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677858265292909&slink=s4maga,2023-04-24,DEALER
11680358633363787,Toyota,Corolla,BGN,25500,77000,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680358633363787&slink=s4maga,2023-04-24,DEALER
11679047070139579,Toyota,Corolla,BGN,39990,21000,2022,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679047070139579&slink=s4maga,2023-04-24,DEALER
11677315190738485,Toyota,Corolla,BGN,42980,29858,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677315190738485&slink=s4maga,2023-04-24,DEALER
11674745557003968,Toyota,Corolla,BGN,7800,234000,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674745557003968&slink=s4maga,2023-04-24,DEALER
11681490287649911,Toyota,Corolla,BGN,8850,179380,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681490287649911&slink=s4maga,2023-04-24,DEALER
21679683095107297,Toyota,Highlander,BGN,133500,14092,2022,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679683095107297&slink=s4maga,2023-04-24,DEALER
21669628883193663,Toyota,Hilux,BGN,26990,175592,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21669628883193663&slink=s4maga,2023-04-24,DEALER
21669628883193663,Toyota,Hilux,BGN,26990,175592,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21669628883193663&slink=s4maga,2023-04-24,DEALER
11614602803212555,Toyota,Hilux,BGN,43995,146908,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11614602803212555&slink=s4maga,2023-04-24,DEALER
21677946165416001,Toyota,Rav4,BGN,13600,210411,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21677946165416001&slink=s4maga,2023-04-24,DEALER
21680981994383718,Toyota,Rav4,BGN,18499,162823,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680981994383718&slink=s4maga,2023-04-24,DEALER
21670059196217918,Toyota,Rav4,BGN,31999,169000,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21670059196217918&slink=s4maga,2023-04-24,DEALER
21658962045596068,Toyota,Sequoia,BGN,37500,251560,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21658962045596068&slink=s4maga,2023-04-24,DEALER
21681568318516435,Toyota,Tundra,BGN,75000,160000,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681568318516435&slink=s4maga,2023-04-24,DEALER
21669474729267283,Toyota,Urban,BGN,12599,178000,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21669474729267283&slink=s4maga,2023-04-24,DEALER
11678896754055417,Toyota,Yaris,BGN,4900,164000,2004,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678896754055417&slink=s4maga,2023-04-24,DEALER
11678897205099762,Volvo,V50,BGN,6900,190000,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678897205099762&slink=s4maga,2023-04-24,DEALER
11679844238093303,Volvo,V50,BGN,7590,196670,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679844238093303&slink=s4maga,2023-04-24,DEALER
11670520045579946,Volvo,V50,BGN,0,212000,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11670520045579946&slink=s4maga,2023-04-24,DEALER
11676328627533523,Volvo,V60,BGN,40000,102271,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676328627533523&slink=s4maga,2023-04-24,DEALER
11680277064393157,Volvo,V60,BGN,0,316000,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680277064393157&slink=s4maga,2023-04-24,DEALER
11673526328646979,Volvo,V70,BGN,5990,304000,2004,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11673526328646979&slink=s4maga,2023-04-24,DEALER
21678453640296817,Volvo,XC40,BGN,34000,28900,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678453640296817&slink=s4maga,2023-04-24,DEALER
21680892835346396,Volvo,XC60,BGN,27900,209000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680892835346396&slink=s4maga,2023-04-24,DEALER
21671692600338889,Volvo,Xc90,BGN,16590,205394,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21671692600338889&slink=s4maga,2023-04-24,DEALER
11666765920574832,VW,Caddy,BGN,0,8000,2022,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11666765920574832&slink=s4maga,2023-04-24,DEALER
11501839261132344,VW,Golf,BGN,4000,179268,1996,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11501839261132344&slink=s4maga,2023-04-24,DEALER
11681324172912459,VW,Golf,BGN,8390,215000,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681324172912459&slink=s4maga,2023-04-24,DEALER
11681324172912459,VW,Golf,BGN,8390,215000,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681324172912459&slink=s4maga,2023-04-24,DEALER
11670495840525559,VW,Golf,BGN,8900,190000,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11670495840525559&slink=s4maga,2023-04-24,DEALER
11682083204673275,VW,Golf,BGN,13700,172000,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11682083204673275&slink=s4maga,2023-04-24,DEALER
11656149579513590,VW,Golf,BGN,11500,190000,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11656149579513590&slink=s4maga,2023-04-24,DEALER
11668932742861651,VW,Golf,BGN,23999,104000,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11668932742861651&slink=s4maga,2023-04-24,DEALER
11675436755579634,VW,Golf,BGN,27900,95202,2017,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11675436755579634&slink=s4maga,2023-04-24,DEALER
11670244995245575,VW,Golf,BGN,29990,132859,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11670244995245575&slink=s4maga,2023-04-24,DEALER
11664893223576833,VW,Golf,BGN,29990,123872,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11664893223576833&slink=s4maga,2023-04-24,DEALER
11659540669335000,VW,Golf,BGN,32900,133039,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11659540669335000&slink=s4maga,2023-04-24,DEALER
11680530948481723,VW,Golf,BGN,47990,73832,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680530948481723&slink=s4maga,2023-04-24,DEALER
11681743480022016,VW,Golf,BGN,58000,51000,2021,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681743480022016&slink=s4maga,2023-04-24,DEALER
11680329921716338,VW,Golf,BGN,0,216000,2003,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680329921716338&slink=s4maga,2023-04-24,DEALER
11680268754854426,VW,Jetta,BGN,16456,45605,2014,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680268754854426&slink=s4maga,2023-04-24,DEALER
11671897852915167,VW,Passat,BGN,8990,187659,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671897852915167&slink=s4maga,2023-04-24,DEALER
11679677854178637,VW,Passat,BGN,16900,163000,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679677854178637&slink=s4maga,2023-04-24,DEALER
11676997294621926,VW,Passat,BGN,18990,255000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676997294621926&slink=s4maga,2023-04-24,DEALER
11678981370748506,VW,Passat,BGN,39900,90956,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678981370748506&slink=s4maga,2023-04-24,DEALER
11671468374264151,VW,Passat,BGN,0,157391,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671468374264151&slink=s4maga,2023-04-24,DEALER
21678396892841639,VW,Tiguan,BGN,21999,190000,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678396892841639&slink=s4maga,2023-04-24,DEALER
21678952203442327,VW,Tiguan,BGN,23400,148711,2012,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678952203442327&slink=s4maga,2023-04-24,DEALER
21671268113692343,VW,Tiguan,BGN,36600,179000,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21671268113692343&slink=s4maga,2023-04-24,DEALER
21671268113692343,VW,Tiguan,BGN,36600,179000,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21671268113692343&slink=s4maga,2023-04-24,DEALER
21676990218751462,VW,Tiguan,BGN,37600,171000,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21676990218751462&slink=s4maga,2023-04-24,DEALER
21653287541100038,VW,Tiguan,BGN,51000,42400,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21653287541100038&slink=s4maga,2023-04-24,DEALER
21668723816381075,VW,Touareg,BGN,0,157000,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21668723816381075&slink=s4maga,2023-04-24,DEALER
11682108822408714,VW,Touran,BGN,9400,188500,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11682108822408714&slink=s4maga,2023-04-24,DEALER