id,make,model,currency,price,millage,year,promoted,sold,created_on
11679576401205246,Audi,A6,BGN,34888,200000,2012,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679576401205246&slink=s3gfw0,2023-04-19
11679576401205246,Audi,A6,BGN,34888,200000,2012,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679576401205246&slink=s3gfw0,2023-04-19
11676489469854491,Audi,A7,BGN,44900,241900,2014,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676489469854491&slink=s3gfw0,2023-04-19
11556005874382921,BMW,525,BGN,14999,183000,2007,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11556005874382921&slink=s3gfw0,2023-04-19
11678814430254649,Fiat,Bravo,BGN,8200,197600,2009,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11678814430254649&slink=s3gfw0,2023-04-19
21681366625360596,Honda,Cr-v,BGN,5900,291761,1999,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681366625360596&slink=s3gfw0,2023-04-19
21679946580989701,Porsche,Cayenne,BGN,94999,141349,2017,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679946580989701&slink=s3gfw0,2023-04-19
11677315190738485,Toyota,Corolla,BGN,42980,29858,2019,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677315190738485&slink=s3gfw0,2023-04-19
21679135306957423,VW,Touareg,BGN,115000,77927,2019,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679135306957423&slink=s3gfw0,2023-04-19
11680890163572971,Audi,A3,BGN,4600,246000,2003,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680890163572971&slink=s3gfw0,2023-04-19
11680587775700621,BMW,5,BGN,27700,227000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680587775700621&slink=s3gfw0,2023-04-19
21681572008984357,BMW,X5,BGN,55000,98000,2016,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681572008984357&slink=s3gfw0,2023-04-19
21675263999203773,Fiat,Freemont,BGN,21999,137000,2014,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21675263999203773&slink=s3gfw0,2023-04-19
11642425486207937,Fiat,Scudo,BGN,7900,0,0,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11642425486207937&slink=s3gfw0,2023-04-19
11627024573978004,Ford,Focus,BGN,8890,148000,2015,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11627024573978004&slink=s3gfw0,2023-04-19
21679992134019122,Hyundai,Tucson,BGN,0,34000,2022,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679992134019122&slink=s3gfw0,2023-04-19
21680171993796224,Kia,Sorento,BGN,0,220000,2005,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680171993796224&slink=s3gfw0,2023-04-19
21678097766324053,Lexus,NX,BGN,53990,176000,2018,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678097766324053&slink=s3gfw0,2023-04-19
11680517129682317,Mercedes-Benz,B,BGN,0,159000,2010,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680517129682317&slink=s3gfw0,2023-04-19
11671381169265973,Mercedes-Benz,C,BGN,8000,277000,2005,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671381169265973&slink=s3gfw0,2023-04-19
11675875354996294,Mercedes-Benz,C,BGN,26600,191687,2012,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11675875354996294&slink=s3gfw0,2023-04-19
11681494154406536,Mercedes-Benz,C,BGN,52000,118041,2015,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681494154406536&slink=s3gfw0,2023-04-19
21660542466241292,Opel,Astra,BGN,15900,151000,2015,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21660542466241292&slink=s3gfw0,2023-04-19
11681747055784575,Opel,Insignia,BGN,20900,110000,2016,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681747055784575&slink=s3gfw0,2023-04-19
11679155264593866,Peugeot,3008,BGN,17500,189000,2013,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679155264593866&slink=s3gfw0,2023-04-19
11677242477257193,Peugeot,508,BGN,41490,162300,2019,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677242477257193&slink=s3gfw0,2023-04-19
11675784510935309,Seat,Leon,BGN,23990,148000,2019,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11675784510935309&slink=s3gfw0,2023-04-19
11680080261400999,Tesla,Model,EUR,75000,79000,2019,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680080261400999&slink=s3gfw0,2023-04-19
21681134758690568,Toyota,Rav4,BGN,0,231032,2014,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681134758690568&slink=s3gfw0,2023-04-19
21681134758690568,Toyota,Rav4,BGN,0,231032,2014,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681134758690568&slink=s3gfw0,2023-04-19
11677863444735054,Volvo,V50,BGN,8400,152000,2010,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677863444735054&slink=s3gfw0,2023-04-19
21674922128946802,VW,Tiguan,BGN,16700,205000,2009,true,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21674922128946802&slink=s3gfw0,2023-04-19
11674825372241391,BMW,235,BGN,54900,96827,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674825372241391&slink=s3gfw0,2023-04-19
11681834464253435,BMW,745,BGN,11900,280000,2003,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681834464253435&slink=s3gfw0,2023-04-19
21681192733478181,BMW,X5,BGN,23999,267000,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681192733478181&slink=s3gfw0,2023-04-19
11674657265325111,Chevrolet,Corvette,BGN,250000,23,8,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674657265325111&slink=s3gfw0,2023-04-19
11679559305917703,Chevrolet,Corvette,BGN,0,24000,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679559305917703&slink=s3gfw0,2023-04-19
11681725076531502,Chrysler,300c,BGN,12500,270000,2005,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681725076531502&slink=s3gfw0,2023-04-19
21676535555089568,Dacia,Duster,BGN,25999,194000,2018,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21676535555089568&slink=s3gfw0,2023-04-19
11681235019535357,Ford,C-max,BGN,4799,147879,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681235019535357&slink=s3gfw0,2023-04-19
21681156389728731,Honda,Cr-v,BGN,10500,192000,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681156389728731&slink=s3gfw0,2023-04-19
21681156389728731,Honda,Cr-v,BGN,10500,192000,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681156389728731&slink=s3gfw0,2023-04-19
11679430391398188,Hyundai,I30,BGN,17777,149000,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679430391398188&slink=s3gfw0,2023-04-19
11679741994080604,Hyundai,Ix20,BGN,14000,165000,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679741994080604&slink=s3gfw0,2023-04-19
11679741994080604,Hyundai,Ix20,BGN,14000,165000,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679741994080604&slink=s3gfw0,2023-04-19
21675754367737954,Hyundai,Kona,BGN,53900,0,0,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21675754367737954&slink=s3gfw0,2023-04-19
21657784397502631,Jeep,Wrangler,BGN,0,4,7800,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21657784397502631&slink=s3gfw0,2023-04-19
11679516697801135,Kia,Ceed,BGN,14999,189000,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679516697801135&slink=s3gfw0,2023-04-19
21680891410478533,Lexus,NX,BGN,91540,17742,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680891410478533&slink=s3gfw0,2023-04-19
21677754234155706,Lincoln,Navigator,BGN,139000,11000,2022,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21677754234155706&slink=s3gfw0,2023-04-19
21671455634443779,Maserati,Levante,BGN,233205,45,2022,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21671455634443779&slink=s3gfw0,2023-04-19
11680707686588348,Mercedes-Benz,B,BGN,10500,103000,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680707686588348&slink=s3gfw0,2023-04-19
11655122392652024,Mercedes-Benz,C,BGN,4995,165029,1997,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11655122392652024&slink=s3gfw0,2023-04-19
11673970793141279,Mercedes-Benz,C,BGN,42000,64000,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11673970793141279&slink=s3gfw0,2023-04-19
11677787572341996,Mercedes-Benz,C,BGN,59000,47600,2016,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677787572341996&slink=s3gfw0,2023-04-19
11676726384386887,Mercedes-Benz,CLC,BGN,12350,167000,2010,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11676726384386887&slink=s3gfw0,2023-04-19
11343506995214919,Mercedes-Benz,E,BGN,4554,122824,1998,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11343506995214919&slink=s3gfw0,2023-04-19
11679508774489823,Mercedes-Benz,E,BGN,12999,202000,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679508774489823&slink=s3gfw0,2023-04-19
21681479399240578,Mitsubishi,L200,BGN,13500,175321,2000,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681479399240578&slink=s3gfw0,2023-04-19
21678888134918270,Nissan,Pathfinder,BGN,0,234000,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21678888134918270&slink=s3gfw0,2023-04-19
21680877676797848,Nissan,Qashqai,BGN,12500,193000,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21680877676797848&slink=s3gfw0,2023-04-19
21679228202879840,Opel,Antara,BGN,10799,212491,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679228202879840&slink=s3gfw0,2023-04-19
11680671026494386,Opel,Astra,BGN,2199,203200,1998,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680671026494386&slink=s3gfw0,2023-04-19
11681299211887141,Opel,Insignia,BGN,27500,118016,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681299211887141&slink=s3gfw0,2023-04-19
11673875066553882,Opel,Zafira,BGN,10995,181599,2011,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11673875066553882&slink=s3gfw0,2023-04-19
11677746564313476,Peugeot,208,BGN,47990,1400,2022,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677746564313476&slink=s3gfw0,2023-04-19
11677568087456393,Peugeot,Expert,BGN,5390,257000,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11677568087456393&slink=s3gfw0,2023-04-19
11674457224623712,Peugeot,Partner,BGN,10300,203000,2009,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11674457224623712&slink=s3gfw0,2023-04-19
21681128792471001,Renault,Kadjar,BGN,35980,79350,2019,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21681128792471001&slink=s3gfw0,2023-04-19
11680869879101932,Renault,Laguna,BGN,4800,186400,2006,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680869879101932&slink=s3gfw0,2023-04-19
11631598195364672,Subaru,G3x,BGN,7600,105000,2008,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11631598195364672&slink=s3gfw0,2023-04-19
11671809094191125,Tesla,Model,BGN,89900,45000,2020,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11671809094191125&slink=s3gfw0,2023-04-19
21679683095107297,Toyota,Highlander,BGN,133500,14092,2022,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=21679683095107297&slink=s3gfw0,2023-04-19
11681127210637948,Toyota,Yaris,BGN,42500,14000,2021,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681127210637948&slink=s3gfw0,2023-04-19
11681199908399524,Volvo,V60,BGN,23880,186000,2015,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11681199908399524&slink=s3gfw0,2023-04-19
11679399142025505,VW,Caddy,BGN,15550,157976,2007,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11679399142025505&slink=s3gfw0,2023-04-19
11680868173356293,VW,Golf,BGN,16625,194000,2013,false,true,//www.mobile.bg/pcgi/mobile.cgi?act=4&adv=11680868173356293&slink=s3gfw0,2023-04-19
